TMagicCameraFree
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/Info.plist /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MagicCamera-Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist build/Release-iphoneos/PhotoMagic.app/ResourceRules.plist
cProcessPCH /var/folders/kx/t2hcs86s21z5_5vcrk31q0p40000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/MagicCamera-Prefix-frzdjfgcdrlrdhaghxhfkoxiftxx/MagicCamera-Prefix.pch.pch MagicCamera/MagicCamera-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kx/t2hcs86s21z5_5vcrk31q0p40000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/MagicCamera-Prefix-chcqujpgtxeyjngooczukdgzfrsw/MagicCamera-Prefix.pch.pch MagicCamera/MagicCamera-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/main.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MagicCameraAppDelegate.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MagicCameraAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MagicCameraViewController.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MagicCameraViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MagicCameraAppUtils.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/utils/MagicCameraAppUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Debug.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/opengl_es2/Debug.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Imaging.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/opengl_es2/Imaging.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/GLES2View.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/GLES2View.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/LivePreview.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/LivePreview.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/ExposureSettingView.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/ExposureSettingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/EditSettingView.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/EditSettingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/AleartWaitView.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/AleartWaitView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/SetViewController.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/SetViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/RCSwitch.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/RCSwitch/Class/RCSwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/RCSwitchClone.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/RCSwitch/Class/RCSwitchClone.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/RCSwitchOnOff.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/RCSwitch/Class/RCSwitchOnOff.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/OptionSettingView.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/OptionSettingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MKStoreManager.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/InApp/MKStoreManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MKStoreObserver.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/InApp/MKStoreObserver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MenuViewController.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MenuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/SaveViewController.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/SaveViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Global.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/Global.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Appirater.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/Appirater/Appirater.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/PhotoMagic normal armv7
cGenerateDSYMFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app.dSYM /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/PhotoMagic
cCpResource MagicCamera/resources/shaders/DrawTextureShader.fsh build/Release-iphoneos/PhotoMagic.app/DrawTextureShader.fsh
cCpResource MagicCamera/resources/shaders/DrawTextureShader.vsh build/Release-iphoneos/PhotoMagic.app/DrawTextureShader.vsh
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/main.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404799829.993402
e404799830.347672
r1
xCompileC
xbuild/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/main.o
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/main.m
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/MagicCameraAppDelegate.h
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/Chartboost/Chartboost.h
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/RevMobAds.framework/Headers/RevMobAdsDelegate.h
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/Configuration.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/main.m203"[1mCompileC[0m build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/main.o [1mMagicCamera/main.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerf165fe55c120b841^7e015956c120b841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/main.m0000000000000000^3735"[1mCompileC[0m build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/main.o [1mMagicCamera/main.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/PhotoMagic-generated-files.hmap -I/Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/PhotoMagic-own-target-headers.hmap -I/Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/PhotoMagic-all-target-headers.hmap -iquote /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/PhotoMagic-project-headers.hmap -I/Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/include -I/Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/DerivedSources/armv7 -I/Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/DerivedSources -F/Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos -F/Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera -DFREE_VERSION -include /var/folders/kx/t2hcs86s21z5_5vcrk31q0p40000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/MagicCamera-Prefix-frzdjfgcdrlrdhaghxhfkoxiftxx/MagicCamera-Prefix.pch -MMD -MT dependencies -MF /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/main.d --serialize-diagnostics /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/main.dia -c /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/main.m -o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/main.o36"7A7C5F05-AEAC-46C1-9E12-E97ED2EBB74C-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCompileXIB /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MenuViewController_iPad.xib
s404799836.731007
e404799837.458896
r1
xCompileXIB
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/MenuViewController_iPad.xib
o2013-10-30 14:23:57.050 Interface Builder Cocoa Touch Tool[24232:303] CFPreferences: user home directory at file:///Users/jstrydom/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compiling /Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/MenuViewController_iPad.xib66"[1mCompileXIB[0m [1mMagicCamera/MenuViewController_iPad.xib[0m0649bb5cc120b841^ff7a755dc120b841^-233"2013-10-30 14:23:57.050 Interface Builder Cocoa Touch Tool[24232:303] CFPreferences: user home directory at file:///Users/jstrydom/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#1#-19%DVTDocumentLocation2@106"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/MenuViewController_iPad.xib0000000000000000^942"[1mCompileXIB[0m [1mMagicCamera/MenuViewController_iPad.xib[0m    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/MenuViewController_iPad.nib /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MenuViewController_iPad.xib36"DF9BFED7-0EA1-4071-9457-DE1389C04031-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCompileXIB /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MenuViewController_iPhone.xib
s404799836.990589
e404799837.456386
r1
xCompileXIB
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/MenuViewController_iPhone.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compiling /Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/MenuViewController_iPhone.xib68"[1mCompileXIB[0m [1mMagicCamera/MenuViewController_iPhone.xib[0m43a9fd5cc120b841^91d6745dc120b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/MenuViewController_iPhone.xib0000000000000000^948"[1mCompileXIB[0m [1mMagicCamera/MenuViewController_iPhone.xib[0m    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/MenuViewController_iPhone.nib /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MenuViewController_iPhone.xib36"53486378-A134-4061-88B5-BBC6475EE7FE-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCompileXIB /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/SaveViewController_iPad.xib
s404799837.254195
e404799837.830081
r1
xCompileXIB
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/SaveViewController_iPad.xib
o2013-10-30 14:23:57.585 Interface Builder Cocoa Touch Tool[24235:303] CFPreferences: user home directory at file:///Users/jstrydom/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compiling /Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/SaveViewController_iPad.xib66"[1mCompileXIB[0m [1mMagicCamera/SaveViewController_iPad.xib[0maf24415dc120b841^e980d45dc120b841^-233"2013-10-30 14:23:57.585 Interface Builder Cocoa Touch Tool[24235:303] CFPreferences: user home directory at file:///Users/jstrydom/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#1#-19%DVTDocumentLocation2@106"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/SaveViewController_iPad.xib0000000000000000^942"[1mCompileXIB[0m [1mMagicCamera/SaveViewController_iPad.xib[0m    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/SaveViewController_iPad.nib /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/SaveViewController_iPad.xib36"1CCC5E2C-7D6F-404D-AC6A-31D10C18FFB0-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCompileXIB /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/SaveViewController_iPhone.xib
s404799837.345221
e404799837.824927
r1
xCompileXIB
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/SaveViewController_iPhone.xib
o2013-10-30 14:23:57.651 Interface Builder Cocoa Touch Tool[24237:303] CFPreferences: user home directory at file:///Users/jstrydom/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compiling /Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/SaveViewController_iPhone.xib68"[1mCompileXIB[0m [1mMagicCamera/SaveViewController_iPhone.xib[0m1972585dc120b841^552fd35dc120b841^-233"2013-10-30 14:23:57.651 Interface Builder Cocoa Touch Tool[24237:303] CFPreferences: user home directory at file:///Users/jstrydom/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#1#-19%DVTDocumentLocation2@108"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/SaveViewController_iPhone.xib0000000000000000^948"[1mCompileXIB[0m [1mMagicCamera/SaveViewController_iPhone.xib[0m    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/SaveViewController_iPhone.nib /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/SaveViewController_iPhone.xib36"6BF3A161-DDD6-42EB-873B-0EF76B481B31-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCompileXIB /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/SetViewController_iPad.xib
s404799834.601647
e404799836.725167
r1
xCompileXIB
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/SetViewController_iPad.xib
o2013-10-30 14:23:56.278 Interface Builder Cocoa Touch Tool[24224:303] CFPreferences: user home directory at file:///Users/jstrydom/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compiling /Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/SetViewController_iPad.xib65"[1mCompileXIB[0m [1mMagicCamera/SetViewController_iPad.xib[0ma5169a5ac120b841^62bdb95cc120b841^-233"2013-10-30 14:23:56.278 Interface Builder Cocoa Touch Tool[24224:303] CFPreferences: user home directory at file:///Users/jstrydom/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#1#-19%DVTDocumentLocation2@105"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/SetViewController_iPad.xib0000000000000000^939"[1mCompileXIB[0m [1mMagicCamera/SetViewController_iPad.xib[0m    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/SetViewController_iPad.nib /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/SetViewController_iPad.xib36"D4946E08-436D-477D-96A4-0598CA2CF282-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCompileXIB /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/SetViewController_iPhone.xib
s404799833.775543
e404799836.725153
r1
xCompileXIB
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/SetViewController_iPhone.xib
o2013-10-30 14:23:56.278 Interface Builder Cocoa Touch Tool[24221:303] CFPreferences: user home directory at file:///Users/jstrydom/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compiling /Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/MagicCamera/SetViewController_iPhone.xib67"[1mCompileXIB[0m [1mMagicCamera/SetViewController_iPhone.xib[0me999c659c120b841^28b7b95cc120b841^-233"2013-10-30 14:23:56.278 Interface Builder Cocoa Touch Tool[24221:303] CFPreferences: user home directory at file:///Users/jstrydom/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#1#-19%DVTDocumentLocation2@107"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/MagicCamera/SetViewController_iPhone.xib0000000000000000^945"[1mCompileXIB[0m [1mMagicCamera/SetViewController_iPhone.xib[0m    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/SetViewController_iPhone.nib /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/SetViewController_iPhone.xib36"894459A3-9E58-499A-A4AE-79F83D4D8407-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCompileXIB /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/en.lproj/MagicCameraViewController_iPad.xib
s404799833.775300
e404799836.725159
r1
xCompileXIB
